procedure a {
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
}
