procedure a {
while(x < 0) {
 a = b;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
 y = z;
 z = v;
 v = w;
 w = x;
 x = y;
